0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,end
0,0,0,0,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,0,0,0,0,0,0,0,0,0,end
0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,end
0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,end
0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,end
0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,end
0,0,0,0,0,4,0,0,100,100,100,100,5,6,0,0,0,0,0,0,0,0,0,0,0,7,100,100,100,100,8,0,0,0,0,0,0,0,0,0,0,0,0,end
0,9,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,10,0,0,0,0,0,0,0,0,0,0,0,0,end
11,99,99,99,99,99,99,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,99,99,99,99,99,99,12,0,0,0,0,0,end
0,99,99,99,99,99,99,13,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,14,99,99,99,99,99,99,0,0,0,0,0,0,end
0,99,99,99,99,99,99,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,99,99,99,99,99,99,0,0,0,0,0,0,end
0,99,99,99,99,99,99,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,99,99,99,99,99,99,0,0,0,0,0,0,end
0,99,99,99,99,99,99,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,99,99,99,99,99,99,0,0,0,0,0,0,end
0,99,99,99,99,99,99,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,99,99,99,99,99,99,0,0,0,0,0,0,end
0,99,99,99,99,99,99,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,99,99,99,99,99,99,0,0,0,0,0,0,end
0,99,99,99,99,99,99,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,99,99,99,99,99,99,0,0,0,0,0,0,end
0,99,99,99,99,99,99,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,99,99,99,99,99,99,0,0,0,0,0,0,end
0,15,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,16,0,0,0,0,0,0,0,0,0,0,0,end
17,99,99,99,99,99,99,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,99,99,99,99,99,99,18,0,0,0,0,0,end
0,99,99,99,99,99,99,19,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,20,99,99,99,99,99,99,0,0,0,0,0,0,end
0,99,99,99,99,99,99,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,99,99,99,99,99,99,0,0,0,0,0,0,end
