id,heights,width,depth,texture,texture,texture,texture,texture,texture
1,1,8,1,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
2,1,8,1,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
3,1,1,4,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
300,1,1,5,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
4,1,1,6,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
5,1,4,1,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
6,1,1,2,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
7,1,1,21,Current/textures/walls/generic.jpeg,Current/textures3/hall7.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
8,1,8,1,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
9,1,7,1,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
10,1,7,1,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/502N.jpeg,Current/textures/walls/501S.jpeg
11,1,1,21,Current/textures3/hall11.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
12,1,7,1,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
13,1,1,9,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
14,1,1,9,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
15,1,1,8,Current/textures3/hall15.jpeg,Current/textures3/E.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/hall/door.jpeg
16,1,1,9,Current/textures3/w.jpeg,Current/textures3/hall16.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
17,1,7,1,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/502N.jpeg,Current/textures/walls/501S.jpeg
18,1,6,1,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
19,1,1,9,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
20,1,1,9,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg
21,1,1,9,Current/textures3/hall21.jpeg,Current/textures3/E.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/walls/generic.jpeg,Current/textures/hall/door.jpeg
